Source,Destination,Number of Tweets
PE,CN,4.0
SE,GG,1.0
LI,BR,1.0
GU,IT,2.0
SN,DJ,1.0
ES,UG,3.0
SI,BR,4.0
ZA,KH,8.0
JP,EE,4.0
BM,SE,2.0
KE,RS,19.0
HT,CL,1.0
CZ,NL,12.0
HU,DK,7.0
CG,PE,3.0
AL,ES,1.0
SG,LA,2.0
IE,TN,3.0
AS,PH,2.0
BR,BS,1.0
DK,VI,3.0
JO,NL,6.0
TW,SK,1.0
GR,ZM,1.0
CA,GT,2.0
IR,PL,1.0
CG,SZ,2.0
GR,SY,1.0
VE,TT,6.0
CG,BG,2.0
ZW,UA,1.0
CG,BR,8.0
RU,BN,2.0
KG,CA,5.0
CO,QA,5.0
FR,WS,4.0
PL,AF,1.0
SN,CA,4.0
DE,GG,2.0
RW,SG,4.0
HU,GR,3.0
MA,NP,22.0
JP,LA,12.0
NZ,ZW,18.0
KE,KH,1.0
BD,PA,4.0
PS,GH,3.0
BJ,UY,1.0
AE,VG,0.0
CF,HK,2.0
GH,ZW,7.0
OM,FR,1.0
BN,NO,10.0
AS,VI,1.0
UY,RU,1.0
DJ,ID,2.0
TH,UG,3.0
PY,PE,4.0
AT,MC,8.0
ES,VI,1.0
IR,CN,3.0
DO,AE,2.0
JP,JO,6.0
RW,NO,3.0
DO,AT,3.0
SY,JO,7.0
MV,JO,1.0
SA,DZ,2.0
PG,MZ,3.0
CH,LV,2.0
SI,DK,4.0
BY,ES,1.0
VN,KH,18.0
RO,NG,4.0
FI,CU,1.0
HU,ZW,1.0
SI,ZW,2.0
CF,ZW,1.0
KR,KZ,1.0
MG,BJ,2.0
SE,DJ,1.0
ZM,MA,1.0
TR,CR,2.0
LI,PE,5.0
IQ,CU,4.0
ZA,PF,2.0
PA,PL,16.0
TH,GF,3.0
CW,CO,1.0
FJ,AZ,3.0
CU,NI,5.0
AU,CM,5.0
SE,NP,6.0
TW,JO,1.0
PR,MC,9.0
TW,AR,4.0
HK,LI,19.0
KM,GB,3.0
KR,BM,2.0
CW,GB,8.0
PG,CA,8.0
IN,PS,8.0
JP,DJ,2.0
KP,CZ,2.0
SY,ES,2.0
KP,BE,1.0
HU,IE,5.0
CY,ES,1.0
HR,KW,4.0
VE,FI,5.0
UA,RO,2.0
KY,IN,2.0
NG,VG,1.0
DK,AL,1.0
RW,MM,2.0
MR,JP,2.0
SA,DK,3.0
VG,DK,1.0
AU,SO,2.0
UA,CO,1.0
PR,HU,2.0
PA,KW,2.0
NO,MU,4.0
SV,IQ,2.0
VC,JP,4.0
AM,KZ,1.0
CZ,BD,1.0
BR,JO,3.0
VI,IN,10.0
RW,NA,2.0
IL,CG,8.0
SD,CU,1.0
EH,PT,1.0
PA,BW,1.0
DE,ME,1.0
IT,AG,5.0
CN,AZ,2.0
KE,KP,4.0
OM,JP,2.0
AT,LB,6.0
JO,MA,1.0
MU,VN,1.0
TH,BJ,3.0
PS,AE,9.0
AR,AE,2.0
PS,FI,8.0
DK,IR,2.0
BS,BR,5.0
IL,UM,10.0
IQ,PY,2.0
ID,RW,2.0
TZ,BE,7.0
DE,UA,7.0
DK,IQ,10.0
PR,KY,6.0
ER,KE,1.0
PR,BR,19.0
MX,NI,5.0
QA,HK,7.0
SA,SK,1.0
MP,CN,1.0
ZM,ES,2.0
KG,EC,3.0
MZ,BE,4.0
FJ,NP,4.0
NA,FI,1.0
PH,HU,3.0
LB,BJ,1.0
CO,CY,3.0
EG,NP,7.0
NA,IQ,1.0
MG,AU,4.0
BN,HK,3.0
TZ,SN,1.0
VI,NO,4.0
RW,BW,3.0
DK,KW,2.0
AU,GG,8.0
GR,BN,3.0
IN,MG,2.0
AR,MK,1.0
BB,AR,4.0
BD,JO,3.0
EC,PH,3.0
DZ,SA,2.0
FR,IS,7.0
BD,TH,2.0
AU,BJ,3.0
AE,EC,5.0
SK,HU,4.0
BJ,KE,5.0
BG,CA,1.0
CA,LC,2.0
SK,JO,2.0
VG,PY,1.0
MW,US,9.0
MG,GH,1.0
MK,SA,1.0
VC,MX,4.0
ID,KH,1.0
BR,RO,6.0
MX,KH,2.0
BH,BR,5.0
PK,JM,4.0
MC,DO,7.0
DM,IT,1.0
KR,CG,1.0
TW,NP,4.0
FJ,UY,8.0
SY,JP,4.0
BJ,AT,5.0
PT,ZW,3.0
DK,AX,2.0
GB,NC,7.0
ZW,LR,5.0
GU,DE,4.0
KW,NZ,2.0
TH,BD,6.0
RS,GH,3.0
EG,RO,12.0
MA,KW,2.0
KW,BR,4.0
CG,BF,3.0
PL,BM,1.0
PA,VN,5.0
CZ,NZ,2.0
MU,UG,3.0
TM,CA,9.0
VN,AE,3.0
PG,PL,2.0
IQ,NP,4.0
SO,DJ,5.0
LT,CH,2.0
CN,PN,4.0
DE,LC,11.0
JM,GH,1.0
RW,YT,1.0
KP,MX,15.0
HU,CN,1.0
RW,MA,2.0
JO,PS,7.0
RE,BE,2.0
SA,IE,5.0
AE,NO,2.0
PH,UG,5.0
SS,US,8.0
HR,BS,1.0
DM,SA,4.0
NO,VI,7.0
UA,NL,2.0
DK,VE,10.0
MY,SI,2.0
BE,PG,5.0
OM,IT,9.0
CL,TV,2.0
SY,RU,1.0
BD,TN,2.0
NP,TR,6.0
PT,MK,1.0
GR,IQ,6.0
GH,PR,1.0
NO,CR,3.0
ID,MR,3.0
DM,MY,1.0
HK,MR,9.0
GR,KW,5.0
BD,HR,1.0
DO,SV,1.0
IN,AQ,4.0
VI,CH,2.0
TR,AM,4.0
DO,AF,4.0
GU,HK,3.0
NO,BS,4.0
KR,GU,2.0
AT,RO,13.0
NZ,KW,5.0
AT,IR,3.0
NL,AZ,2.0
SE,MV,3.0
CH,BA,2.0
UG,JP,7.0
UG,ID,6.0
JP,CY,5.0
TC,ZW,2.0
IR,MZ,2.0
AS,AU,4.0
TT,SL,1.0
AM,PL,6.0
TC,BE,2.0
MM,CZ,6.0
VI,TC,5.0
LB,GN,2.0
CA,MR,3.0
JE,JP,0.0
HR,TW,3.0
FI,VE,2.0
DK,SG,10.0
CN,SD,7.0
AE,TW,3.0
BD,AT,3.0
PG,LB,1.0
SI,FR,7.0
IT,WS,7.0
RU,KH,2.0
FK,MC,1.0
ZA,DM,8.0
IT,CR,3.0
VN,MA,3.0
AE,KR,4.0
IS,MX,1.0
TV,GB,3.0
BJ,SK,4.0
EG,MM,1.0
SN,MR,1.0
BR,MA,2.0
TH,BM,1.0
AU,ZM,6.0
MM,ID,3.0
AE,DO,1.0
EC,BR,4.0
MM,DK,3.0
CL,PS,1.0
VN,LA,4.0
PT,TW,1.0
GH,SD,1.0
MY,RS,4.0
SE,DO,1.0
BB,VC,1.0
TN,VE,1.0
SI,IE,3.0
CH,KP,3.0
BE,AI,1.0
RW,CH,8.0
ES,JE,1.0
TW,TZ,2.0
IL,KH,3.0
KG,PL,1.0
IE,LB,1.0
AE,GH,4.0
PE,HK,4.0
FJ,MP,2.0
PK,VC,4.0
JP,KY,2.0
NZ,GT,1.0
MX,TN,6.0
KR,QA,4.0
AE,TH,1.0
ER,SE,6.0
ID,LU,5.0
DO,AU,5.0
SI,DJ,2.0
TR,TV,2.0
MY,BT,6.0
SG,KP,5.0
KW,BN,1.0
LK,SA,1.0
BR,DJ,1.0
GB,FM,1.0
JP,BJ,4.0
KW,GH,3.0
JO,VN,1.0
KE,FJ,4.0
BB,DM,5.0
BE,AG,2.0
EG,PA,4.0
GH,TR,5.0
CG,BW,2.0
DO,GR,1.0
SG,RO,13.0
AQ,AT,6.0
CH,MG,2.0
FR,VU,2.0
SD,CR,2.0
VE,KP,1.0
TR,PF,8.0
KW,MR,2.0
CO,BB,1.0
SK,DK,5.0
UY,IE,1.0
RW,DK,21.0
MZ,ZM,3.0
ML,GQ,1.0
QA,EE,1.0
MC,MU,2.0
IL,VG,6.0
CO,PK,17.0
IE,DO,1.0
KP,HU,1.0
JP,TN,4.0
AR,SG,3.0
EG,EE,2.0
IT,JM,4.0
IE,AG,1.0
PR,GT,1.0
CL,EG,2.0
MG,IN,2.0
BM,MU,1.0
GI,GB,7.0
ES,ZM,7.0
RS,MV,1.0
CW,GR,1.0
SI,HU,2.0
NZ,AG,1.0
NO,ZM,1.0
TH,PG,2.0
YT,CL,1.0
TT,KE,2.0
JE,CA,10.0
VI,NG,3.0
TW,BD,5.0
PL,UM,4.0
BM,NO,1.0
NL,AQ,7.0
MX,MM,13.0
NL,LV,4.0
BT,MY,2.0
TW,MP,1.0
AQ,NG,2.0
HN,VE,1.0
VC,DM,2.0
PG,BD,1.0
NG,MW,3.0
NG,SV,1.0
NG,TC,1.0
LB,RW,1.0
TZ,ML,1.0
LR,IT,4.0
BG,KE,2.0
TJ,PL,6.0
TR,TJ,3.0
PA,BS,2.0
TJ,NO,1.0
TW,PK,10.0
PG,CY,2.0
ZA,SN,2.0
GH,BJ,6.0
BH,ID,3.0
FI,MC,4.0
CD,ZA,4.0
HK,MT,2.0
EG,GF,1.0
BM,AT,2.0
RU,BM,3.0
IT,MM,7.0
BH,CH,1.0
CU,SD,2.0
EC,KR,1.0
SE,LV,1.0
CY,KE,1.0
BS,NL,5.0
HU,MX,5.0
LI,CL,2.0
MC,RU,5.0
TV,DO,1.0
KH,CO,4.0
AG,MX,2.0
MM,SA,1.0
QA,SG,1.0
ZM,KE,2.0
NP,OM,2.0
BW,NG,3.0
MC,HU,4.0
MA,RE,1.0
PG,WS,4.0
IN,SO,3.0
NL,IS,1.0
UM,DE,1.0
IQ,LC,1.0
GR,HU,4.0
TT,VG,1.0
CO,AF,1.0
IS,JO,1.0
ZW,CY,1.0
TR,AG,5.0
PY,JP,0.0
LB,VI,2.0
ZW,QA,8.0
CH,GI,1.0
CO,NA,2.0
UM,IE,2.0
KP,HK,3.0
AE,CM,1.0
AT,TH,2.0
PH,AS,13.0
KH,ES,1.0
TJ,AE,2.0
MY,MG,2.0
LT,CO,1.0
KP,AE,1.0
AT,MZ,5.0
TZ,PT,1.0
NP,VN,1.0
DK,BY,1.0
GB,NI,3.0
ER,DE,3.0
SD,DK,1.0
CH,GE,1.0
CO,PG,1.0
JM,BB,2.0
ID,BA,1.0
ZM,LB,8.0
LY,US,7.0
IT,BH,1.0
IE,RU,7.0
HU,CZ,3.0
RO,PH,3.0
TH,NP,7.0
CO,YE,1.0
EG,CY,3.0
FR,LR,2.0
VE,AL,5.0
FR,SL,2.0
FJ,LR,1.0
TC,AU,1.0
PK,MU,4.0
AT,PK,11.0
MX,TD,2.0
RS,QA,2.0
IL,AM,3.0
DJ,TZ,1.0
PK,GU,2.0
VG,AI,1.0
PR,SA,3.0
PR,CW,1.0
ES,BG,1.0
CZ,MY,2.0
VC,VI,2.0
GR,TV,1.0
UZ,IN,2.0
SY,BH,1.0
MA,CD,1.0
TN,KE,3.0
HK,GG,3.0
UY,FI,2.0
ML,CH,1.0
DZ,PH,1.0
BY,PL,1.0
TR,LI,3.0
CH,CG,2.0
SI,BA,1.0
PH,NP,2.0
PK,UG,13.0
BR,LU,1.0
HU,SK,5.0
KW,PT,2.0
HK,VC,1.0
VU,ID,1.0
PA,HU,4.0
SA,UM,3.0
CO,CW,6.0
IN,BW,10.0
DK,MV,1.0
PH,MZ,1.0
GI,GR,6.0
NP,SD,1.0
ZA,SS,7.0
MT,CA,2.0
EG,GH,11.0
KI,NO,1.0
CU,TT,2.0
OM,TN,1.0
TJ,AT,1.0
NP,PH,6.0
ZW,AL,1.0
AE,IO,3.0
AQ,HK,2.0
MR,DJ,1.0
PS,EC,1.0
AF,MY,1.0
RU,LY,2.0
ID,IQ,6.0
TT,HR,1.0
VI,NL,4.0
CD,BR,1.0
NA,AE,2.0
TN,DJ,2.0
FJ,TV,7.0
JE,PH,1.0
IQ,VG,1.0
IN,CR,2.0
GR,PY,1.0
ZA,GF,1.0
JO,CN,5.0
SD,FI,2.0
AF,AU,4.0
UM,CN,2.0
AE,MU,8.0
GH,JM,1.0
IR,HK,3.0
SE,NA,1.0
TZ,FI,6.0
UG,MU,7.0
PR,FI,4.0
AE,MZ,2.0
DE,GE,1.0
IL,AQ,4.0
YT,CG,1.0
SE,CD,1.0
VC,MY,4.0
GL,CA,6.0
CH,CD,5.0
MG,GR,3.0
DM,NG,1.0
CR,JO,1.0
TZ,CD,1.0
BA,PG,3.0
NO,UM,2.0
HK,IM,1.0
EG,BJ,4.0
CL,TH,3.0
IE,AI,5.0
HK,GT,1.0
PH,DO,2.0
MR,ZA,2.0
PR,MA,1.0
ZW,UM,3.0
VG,MX,6.0
DZ,GB,3.0
MY,VE,1.0
FJ,AF,1.0
NP,AF,1.0
KR,LT,1.0
GR,SV,1.0
FJ,ZW,2.0
CU,PF,5.0
DE,BY,1.0
CH,TT,10.0
BN,CH,2.0
TT,TR,1.0
MW,MY,1.0
KH,ZA,5.0
PH,BJ,3.0
ID,VC,1.0
MG,JP,1.0
SK,SA,2.0
IT,MV,3.0
IT,IM,1.0
BR,FI,3.0
BE,VI,3.0
MX,TT,3.0
CN,MP,7.0
IL,LV,6.0
PR,HN,2.0
FJ,BM,4.0
MA,DJ,3.0
PH,TC,1.0
RS,MK,4.0
BR,CW,2.0
MR,AE,7.0
BH,MX,4.0
TL,AU,9.0
CA,VA,4.0
IL,MV,2.0
UG,DZ,1.0
NZ,SO,1.0
CM,FI,1.0
AT,UG,2.0
CH,AG,3.0
CA,SL,5.0
NP,PA,2.0
TH,HR,2.0
AU,HT,4.0
KZ,NL,2.0
IN,KN,1.0
MX,VU,1.0
AU,SR,3.0
BS,KN,1.0
BD,GH,1.0
MV,PL,3.0
MG,IT,4.0
VC,ID,2.0
CL,DK,4.0
IL,CM,11.0
NO,LA,1.0
IN,MW,2.0
CR,ES,6.0
RE,IL,1.0
BI,TZ,1.0
SY,TW,1.0
SL,MX,2.0
SY,NA,1.0
BS,PT,3.0
TT,RS,1.0
KM,SE,1.0
IQ,AF,3.0
SG,SD,2.0
BE,BN,2.0
CO,SD,1.0
IE,KH,1.0
SL,ZA,2.0
TZ,BR,1.0
AG,BD,1.0
HU,ID,2.0
CA,TG,1.0
IL,BS,4.0
UM,DO,6.0
NE,US,6.0
TJ,SK,1.0
LA,SE,1.0
PH,GH,6.0
VE,CW,1.0
NO,CZ,3.0
MR,TR,1.0
MG,HT,1.0
VE,MZ,12.0
CN,LC,6.0
TR,LR,1.0
SI,KR,2.0
NP,RS,1.0
MZ,MU,3.0
GH,HU,3.0
ES,AF,1.0
IL,MM,9.0
CU,IR,2.0
KW,NO,1.0
RS,KR,2.0
CH,DZ,6.0
FJ,CU,8.0
KR,NA,2.0
MX,IS,2.0
VG,HU,1.0
AZ,CH,2.0
KE,SL,4.0
MV,BR,0.0
GR,NP,2.0
AI,PL,1.0
GG,IE,1.0
RU,CW,1.0
DJ,NG,2.0
IT,GU,2.0
CG,RO,1.0
CN,GQ,5.0
JM,BS,3.0
IE,PH,5.0
NZ,OM,2.0
MP,PH,3.0
KP,NP,1.0
MR,RS,1.0
MU,BE,3.0
TW,GS,1.0
CZ,JO,4.0
PT,JO,2.0
ID,PA,3.0
FJ,VE,1.0
ML,JP,2.0
SE,AL,1.0
RS,NZ,3.0
DE,HN,1.0
IR,GH,2.0
BW,CA,7.0
FJ,EE,2.0
EE,DE,4.0
NP,PL,3.0
PF,AU,3.0
HT,MX,2.0
VN,NA,1.0
ZA,LU,1.0
RO,NO,2.0
CH,YT,1.0
UG,PH,4.0
DO,CW,1.0
IL,ZM,5.0
IE,NP,2.0
SE,MK,1.0
CH,ER,2.0
AZ,IL,1.0
IR,EG,6.0
NZ,QA,2.0
SE,DM,1.0
SG,HR,4.0
ES,NI,1.0
TW,TN,1.0
SD,NG,1.0
ZA,KN,1.0
NZ,KM,3.0
SZ,KE,3.0
PK,HU,6.0
GH,LU,1.0
NZ,MC,1.0
LU,CO,1.0
IQ,SI,3.0
NA,SG,1.0
TN,TH,1.0
TT,CZ,1.0
PY,PL,1.0
BS,VN,2.0
JO,NG,8.0
FR,PN,1.0
RS,CZ,2.0
AT,VE,5.0
AU,CF,4.0
BG,GB,4.0
GR,TW,4.0
TJ,GB,7.0
RW,TN,1.0
VN,MV,2.0
VI,NZ,2.0
AT,MP,3.0
SE,BG,4.0
MX,DZ,8.0
PL,VI,3.0
EG,BB,1.0
JO,PK,2.0
PT,KW,1.0
PK,KP,2.0
IN,LT,3.0
CW,MC,1.0
PT,FI,3.0
JP,TZ,1.0
LT,ES,2.0
ES,SD,1.0
SK,SI,5.0
ES,CD,1.0
AU,GY,1.0
HT,TW,3.0
HT,SE,1.0
GM,IN,2.0
CW,UY,1.0
EC,TR,1.0
IR,KW,3.0
VE,BM,2.0
PG,PK,2.0
TT,PR,2.0
RU,VU,6.0
JM,ZA,1.0
SO,DK,4.0
NZ,AR,6.0
VE,HU,7.0
ZW,MK,1.0
TZ,NA,1.0
HK,JM,10.0
SY,IE,1.0
HU,CU,2.0
PH,MO,4.0
CM,IE,2.0
MK,BE,4.0
PK,RS,13.0
CG,MR,6.0
CU,JM,3.0
SA,HU,4.0
IE,EE,1.0
DM,AE,2.0
AQ,AR,2.0
IN,BB,1.0
KR,VI,3.0
RO,ID,4.0
BM,CN,3.0
MR,PS,1.0
SI,HR,12.0
GB,ET,2.0
CZ,DJ,2.0
RW,SS,1.0
BM,PT,1.0
SS,DJ,2.0
ID,DO,1.0
CH,ZM,4.0
PS,TC,1.0
KH,JP,7.0
PT,TH,2.0
HR,IL,4.0
TH,QA,1.0
IR,KE,1.0
NA,DK,1.0
KR,KY,1.0
PG,HK,1.0
SA,SZ,4.0
KP,AR,8.0
NG,SI,6.0
DZ,DE,2.0
MM,RS,1.0
ZM,BR,1.0
CG,VE,5.0
DM,KE,1.0
TW,EC,3.0
GS,CA,5.0
BB,PA,2.0
RW,HT,1.0
DJ,IE,2.0
NO,HN,2.0
ID,MU,2.0
LB,BG,3.0
JP,AZ,3.0
EG,ZM,2.0
SY,PE,1.0
PS,CN,4.0
EC,RU,6.0
MY,AT,7.0
GU,BR,1.0
MZ,AO,6.0
BF,CU,3.0
SV,PL,2.0
GE,CH,2.0
BR,MM,1.0
ZA,MP,3.0
IN,HT,1.0
BN,CN,4.0
AZ,NL,1.0
AG,CN,4.0
KP,NZ,1.0
DK,DJ,2.0
NO,KW,10.0
AU,KG,1.0
BM,UG,1.0
GH,RU,3.0
PE,CZ,3.0
SO,BD,3.0
LI,JO,1.0
MC,CU,6.0
JE,IT,2.0
TZ,PL,1.0
GF,YT,1.0
LY,IN,4.0
NP,RU,2.0
DK,YE,1.0
AS,ES,1.0
GR,QA,1.0
LR,ZM,1.0
PH,VE,1.0
TH,VC,2.0
MC,TH,2.0
KN,BB,3.0
GB,EH,1.0
DE,CR,8.0
BG,DE,3.0
SG,CL,3.0
ZW,DM,1.0
PL,UG,3.0
NL,LR,2.0
TR,MG,3.0
PH,VC,1.0
PR,RS,3.0
SD,SE,4.0
CH,TL,1.0
IN,CY,4.0
ZA,KM,5.0
PK,RO,5.0
BF,CG,2.0
SE,SG,3.0
KN,CA,2.0
ID,BJ,4.0
NE,GR,1.0
TZ,LB,1.0
CZ,BQ,2.0
SL,AU,1.0
BD,IE,4.0
SE,PG,2.0
JP,PG,1.0
NO,BG,1.0
KI,AU,2.0
CN,MU,9.0
FJ,EG,6.0
RW,SO,1.0
CG,CD,5.0
CN,CY,3.0
GB,BQ,5.0
MY,CZ,1.0
CH,SY,1.0
KE,AO,2.0
PL,EE,2.0
GM,KE,1.0
AZ,NG,1.0
SI,AR,6.0
BE,MR,6.0
LR,FR,1.0
HK,BS,4.0
IR,CO,4.0
UA,PT,2.0
IL,BH,1.0
DK,VG,3.0
VG,TC,1.0
PT,SA,2.0
BE,HN,1.0
HU,CO,6.0
MR,IE,1.0
SD,NL,9.0
AG,TT,7.0
ES,CF,4.0
BE,CG,6.0
AS,FR,1.0
LU,FR,1.0
PG,MY,5.0
PG,CH,1.0
BA,DE,1.0
TH,BT,1.0
KE,NP,5.0
SY,GH,1.0
QA,NZ,2.0
KP,BD,2.0
JO,JP,2.0
KE,UA,3.0
GU,RU,1.0
CZ,MU,2.0
GG,MY,2.0
NL,CY,7.0
GR,LT,1.0
AG,CU,4.0
CM,NL,1.0
HR,AI,1.0
GG,IT,3.0
BR,MR,1.0
GL,FR,2.0
RU,LT,7.0
JM,NG,3.0
ES,EH,2.0
MP,SD,2.0
BR,PE,6.0
AL,NL,1.0
SD,TR,2.0
PH,DZ,1.0
DE,NI,1.0
DM,TC,3.0
TH,PA,2.0
MC,MA,6.0
ER,SC,1.0
CA,MD,2.0
TG,CH,1.0
UG,NZ,1.0
VI,UM,1.0
GQ,NL,1.0
BA,IN,1.0
FJ,GR,6.0
CD,ZM,1.0
SO,SG,4.0
SN,ZA,2.0
CO,KW,2.0
PS,HR,1.0
PY,CU,2.0
BN,AS,1.0
TZ,MU,2.0
PA,UG,2.0
DO,TR,1.0
PK,BW,2.0
IS,NO,1.0
QA,NO,2.0
RS,PN,2.0
DE,BB,2.0
NP,SI,2.0
BB,CA,9.0
JP,QA,2.0
CN,VC,2.0
JP,TL,2.0
JP,LT,1.0
SY,DK,1.0
CH,HN,2.0
CF,GR,2.0
PK,MP,3.0
EE,FR,1.0
QA,CO,2.0
RO,PF,1.0
MG,VE,2.0
UG,CG,0.0
SE,ML,3.0
PF,CU,1.0
AT,AE,1.0
ES,BF,4.0
BR,LR,1.0
PK,AM,1.0
AG,PL,1.0
KH,MX,1.0
MR,ID,2.0
LB,ZM,3.0
TZ,ID,4.0
ZA,SR,1.0
SG,FI,6.0
HR,QA,1.0
MV,SG,1.0
SO,CA,2.0
AR,BH,2.0
UA,IT,3.0
CN,SY,2.0
AE,SN,1.0
NZ,LR,1.0
PA,TN,2.0
MV,ID,1.0
AL,SE,1.0
TT,KR,1.0
MM,UM,3.0
ES,LI,1.0
SI,NO,5.0
UG,RU,3.0
CY,AT,1.0
VG,SE,1.0
CF,BD,4.0
TV,CA,1.0
TT,CO,4.0
SK,EG,1.0
NL,DJ,4.0
NG,AS,1.0
CH,NC,3.0
DK,TN,5.0
KP,DK,6.0
SO,ES,1.0
TC,HU,1.0
SN,SA,2.0
ZM,MU,1.0
PA,AG,7.0
SA,NP,6.0
PE,BR,4.0
MW,ZA,3.0
CW,DK,1.0
BN,PT,1.0
CM,HT,1.0
KP,PR,1.0
TR,CM,4.0
GU,SG,2.0
NO,KH,1.0
RW,MY,3.0
SD,EG,2.0
DE,VG,2.0
NZ,TL,1.0
HR,CU,1.0
VC,CU,2.0
TT,PH,8.0
QA,UG,5.0
BS,PL,3.0
PR,JE,1.0
IL,GU,1.0
TH,CL,2.0
AT,GH,1.0
GH,MY,10.0
HU,NZ,2.0
SV,TW,4.0
JP,YE,1.0
SN,CF,1.0
NZ,EC,2.0
GR,AM,3.0
TZ,CU,1.0
TZ,ES,2.0
RO,PK,2.0
TW,GH,3.0
CH,LR,1.0
AE,AR,3.0
NP,VE,3.0
EG,NA,3.0
PN,NO,2.0
LB,DO,2.0
RS,BG,1.0
HK,GD,4.0
FM,SE,3.0
TC,SE,1.0
HR,SK,1.0
SV,CH,1.0
MR,NL,1.0
BE,WS,2.0
RW,CV,1.0
AG,PA,3.0
SG,GS,1.0
RU,MA,2.0
KH,PH,5.0
VN,KP,1.0
DK,LT,6.0
CG,RU,2.0
SK,KR,4.0
MY,TT,1.0
DZ,BE,1.0
TH,PF,9.0
NG,MV,4.0
GQ,BE,1.0
MC,SD,1.0
MA,NZ,3.0
ZA,VC,3.0
DJ,DO,1.0
GY,US,4.0
KY,NG,1.0
LB,TW,4.0
GU,SA,3.0
QA,NA,1.0
LV,ZA,2.0
NO,RW,2.0
ES,MG,1.0
CF,CO,6.0
BS,ES,3.0
RO,HU,3.0
IQ,LY,2.0
UY,JP,4.0
CG,VG,1.0
EC,PY,5.0
LB,ZW,8.0
BE,TC,2.0
LV,AU,0.0
DO,CZ,1.0
VG,PE,1.0
PS,AM,1.0
AF,AG,1.0
PE,ID,4.0
CH,SN,2.0
AE,SD,1.0
EG,UM,3.0
NL,MU,6.0
AE,HT,1.0
BD,TW,2.0
FR,AQ,4.0
MV,PE,4.0
GR,JM,1.0
LA,MZ,1.0
MN,NP,1.0
CH,MN,2.0
UG,NO,3.0
BN,IT,4.0
MX,PG,1.0
AM,MK,1.0
GR,CL,2.0
TN,BR,3.0
TM,KG,1.0
IL,OM,2.0
MA,NA,1.0
CN,KP,1.0
AU,AQ,2.0
CG,CY,1.0
CG,UY,2.0
BS,CH,6.0
AL,PY,1.0
BE,BS,4.0
ZA,LA,3.0
SD,MA,4.0
FJ,RU,2.0
GR,BG,1.0
TT,NP,1.0
HR,ZW,3.0
IT,SL,1.0
CF,IT,3.0
NO,LI,1.0
AR,AQ,3.0
FI,RO,2.0
NG,BS,9.0
NL,SV,1.0
DJ,UG,3.0
CO,AI,1.0
TJ,CN,2.0
BD,MU,2.0
PE,PT,4.0
AG,BN,1.0
KR,NI,4.0
CH,BN,2.0
DJ,PE,2.0
CY,MX,2.0
KY,SE,1.0
SA,RO,2.0
DJ,SO,1.0
US,MH,2.0
KG,UZ,1.0
MV,NO,3.0
DM,VI,1.0
ES,GU,2.0
MX,LI,1.0
BF,MX,7.0
CY,PT,1.0
HK,KP,1.0
PH,CU,3.0
WS,AS,2.0
MR,SA,2.0
CD,AE,1.0
BZ,JP,1.0
TH,LB,2.0
NA,MZ,1.0
MM,PK,1.0
KE,SZ,3.0
PT,ZM,2.0
VE,HN,4.0
VN,PN,1.0
AE,VN,1.0
ZW,PF,4.0
SV,JP,5.0
BJ,BF,1.0
FI,SI,3.0
RO,DK,4.0
IE,LR,1.0
GS,BE,1.0
MX,CY,3.0
DK,IS,4.0
GD,US,4.0
MY,GG,1.0
NG,AZ,7.0
IE,KR,5.0
BB,ID,1.0
SE,VA,2.0
BH,PK,4.0
ML,ZA,2.0
RO,IE,3.0
JO,MZ,1.0
PR,PE,2.0
PL,RW,3.0
AT,CG,1.0
MV,TH,2.0
DJ,DK,3.0
ZA,AO,2.0
TM,SE,2.0
PT,PF,6.0
ID,HN,1.0
RS,AR,2.0
NL,SY,1.0
ZW,SL,4.0
ZW,CG,4.0
UG,PA,1.0
DK,BO,2.0
DE,AG,2.0
BJ,CH,4.0
CO,VC,1.0
KP,ID,8.0
GR,SD,1.0
ZW,NP,2.0
HU,BR,3.0
ZA,PY,1.0
HK,ME,1.0
TV,MY,4.0
CG,EC,1.0
VN,HU,1.0
NG,SZ,3.0
IL,BG,5.0
TN,NP,1.0
US,TD,4.0
SV,PE,11.0
TZ,IR,1.0
VA,IT,1.0
FR,GI,6.0
JM,HR,2.0
FJ,NA,1.0
KE,BS,2.0
BF,CH,2.0
SD,SG,1.0
TT,LB,2.0
KW,ID,3.0
MP,KE,1.0
JO,SY,1.0
MM,CN,2.0
KH,ZW,1.0
LB,UY,1.0
BN,IR,1.0
PT,TC,5.0
VC,ZA,3.0
MC,CY,2.0
BS,PH,2.0
IE,MU,3.0
PT,AQ,1.0
IN,AL,1.0
PA,VU,3.0
ZW,FI,1.0
SI,RO,4.0
FJ,UM,3.0
MA,RO,1.0
IQ,HR,4.0
GS,FR,1.0
FI,SO,2.0
NZ,SD,1.0
AO,IN,1.0
UY,AU,10.0
MP,MY,1.0
ZA,AQ,2.0
PY,ZA,1.0
IL,GT,2.0
VN,BH,2.0
AR,GI,1.0
JM,IN,3.0
PH,HR,5.0
CG,MV,3.0
FJ,TH,2.0
PE,PY,2.0
SI,TT,1.0
AI,EG,1.0
ER,NO,1.0
BQ,CA,3.0
TR,TZ,3.0
DO,BR,4.0
CN,LV,2.0
DE,LY,1.0
UG,SG,1.0
BM,AG,1.0
PT,UY,1.0
GG,NZ,1.0
FJ,KH,2.0
NZ,AI,1.0
